R TYPE

REGDST		1
EXTOP 		1
ALUSRC 		0
BRANCH 		0
JUMP 		0
ALUOP 		000
MEMWRITE 	1
MEMTOREG 	1
REGWRITE	1


I TYPE

ADD IMMEDIATE

REGDST		0
EXTOP 		0
ALUSRC 		1
BRANCH 		0
JUMP 		0
ALUOP 		001
MEMWRITE 	1
MEMTOREG 	1
REGWRITE	1

LOAD WORD

REGDST		0
EXTOP 		0
ALUSRC 		1
BRANCH 		0
JUMP 		0
ALUOP 		010
MEMWRITE 	1
MEMTOREG 	1
REGWRITE	0

STORE WORD

REGDST		0
EXTOP 		0
ALUSRC 		1
BRANCH 		0
JUMP 		0
ALUOP 		011
MEMWRITE 	1
MEMTOREG 	1
REGWRITE	1

BRANCH ON EQUAL

REGDST		0
EXTOP		0
ALUSRC		1
BRANCH		1
JUMP		0
ALUOP		100
MEMWRITE	0
MEMTOREG	0
REGWRITE	0

BRANCH ON NOT EQUAL

REGDST		0
EXTOP		0
ALUSRC		1
BRANCH		1
JUMP		0
ALUOP		101
MEMWRITE	0
MEMTOREG	0
REGWRITE	0

BRANCH ON GREATER THAN 0

REGDST		0
EXTOP		0
ALUSRC		1
BRANCH		1
JUMP		0
ALUOP		110
MEMWRITE	0
MEMTOREG	0
REGWRITE	0

JUMP

REGDST		0
EXTOP 		0
ALUSRC 		0
BRANCH 		0
JUMP 		1
ALUOP 		0
MEMWRITE 	0
MEMTOREG 	0
REGWRITE	0
